search_term,text,href,company_text,location_text,datetime,time_ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-4518924,PT Tatalogam Lestari,Jakarta Barat,2023-11-04 02:45:15,1d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-4517996,PT. Aleyah Sintasint Farma,Kulon Progo,2023-11-03 03:57:28,2d ago
Data-Analyst,CRM Business Analyst (Data Analyst),https://www.jobstreet.co.id/en/job/crm-business-analyst-data-analyst-4517951,Time International,Jakarta Raya,2023-11-03 03:39:53,2d ago
Data-Analyst,Regional Data Analyst (Yogyakarta),https://www.jobstreet.co.id/en/job/regional-data-analyst-yogyakarta-4518350,PT Smartfren Telecom Tbk,Yogyakarta,2023-11-03 07:37:58,2d ago
Data-Analyst,Supply Chain Data Analyst Sr. Staff,https://www.jobstreet.co.id/en/job/supply-chain-data-analyst-sr.-staff-4516508,PT Sukanda Djaya,Bekasi,2023-11-02 02:06:39,3d ago
Data-Analyst,IT Data Analyst (BW & BI),https://www.jobstreet.co.id/en/job/it-data-analyst-bw-bi-4515404,PT Foodex Inti Ingredients,Cikarang,2023-11-01 02:46:07,4d ago
Data-Analyst,Data Analyst - OVAL Data,https://www.jobstreet.co.id/en/job/data-analyst-oval-data-4515667,Kompas Gramedia - KG Media,Jakarta Pusat,2023-11-01 04:33:54,4d ago
Data-Analyst,Operational Excellence Data Analyst,https://www.jobstreet.co.id/en/job/operational-excellence-data-analyst-4515259,PT Softex Indonesia,Karawang,2023-11-01 01:28:32,4d ago
Data-Analyst,Data Analyst Staff,https://www.jobstreet.co.id/en/job/data-analyst-staff-4514930,PT Ultra Prima Abadi (Orang Tua Group),Jakarta Raya,2023-10-31 08:58:10,5d ago
Data-Analyst,Data Strategist/ Data Analyst,https://www.jobstreet.co.id/en/job/data-strategist-data-analyst-4514385,I CAN READ,Jakarta Raya,2023-10-31 04:38:24,5d ago
Data-Analyst,Accounting & Data Analyst,https://www.jobstreet.co.id/en/job/accounting-data-analyst-4511475,PT Bangja Inti Ingridien,Sidoarjo,2023-10-27 04:20:45,9d ago
Data-Analyst,Head of Analytics,https://www.jobstreet.co.id/en/job/head-of-analytics-4513479,PT Ewaysindo Makmur (Jakarta),Jakarta Pusat,2023-10-30 08:38:13,6d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-4512040,PT Nirwana Lestari.,Bekasi,2023-10-27 09:57:18,9d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-4509981,Musim Mas,Medan,2023-10-26 02:08:12,10d ago
Data-Analyst,DATA ANALYST - DKI JAKARTA,https://www.jobstreet.co.id/en/job/data-analyst-dki-jakarta-4511667,PT Exa Mitra Solusi,Jakarta Barat,2023-10-27 06:56:03,9d ago
Data-Analyst,DATA ANALYST,https://www.jobstreet.co.id/en/job/data-analyst-4511840,Meilani Statistical Consulting,Yogyakarta,2023-10-27 08:17:28,9d ago
Data-Analyst,Marketing Data Analyst,https://www.jobstreet.co.id/en/job/marketing-data-analyst-4511704,PT Tunas Ridean,Bandar Lampung,2023-10-27 07:16:21,9d ago
Data-Analyst,"Data Analyst Marketing ,Lokasi Kerja : Malajaya, kab Bandung.",https://www.jobstreet.co.id/en/job/data-analyst-marketing-lokasi-kerja-%3A-malajaya-kab-bandung.-4511172,PT Multi Star Rukun Abadi (Sharon Bakery),Bandung,2023-10-27 02:08:46,9d ago
Data-Analyst,Internship - Data Analyst,https://www.jobstreet.co.id/en/job/internship-data-analyst-4509299,PZ Cussons Indonesia,Jakarta Raya,2023-10-25 06:45:04,11d ago
Data-Analyst,Channel Data Analyst Specialist,https://www.jobstreet.co.id/en/job/channel-data-analyst-specialist-4511585,PT Arya Noble,Jakarta Selatan,2023-10-27 05:43:11,9d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-4509877,INDONESIA PALM OIL STRATEGIC STUDIES,Jakarta Pusat,2023-10-25 15:47:12,11d ago
Data-Analyst,PROCUREMENT DATA ANALYST,https://www.jobstreet.co.id/en/job/procurement-data-analyst-4510293,PT Pesta Pora Abadi,Malang,2023-10-26 04:25:23,10d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-4509173,PT Suzuki Indomobil Motor,Jakarta Timur,2023-10-25 04:50:22,11d ago
Data-Analyst,Data Analyst Assistant Manager,https://www.jobstreet.co.id/en/job/data-analyst-assistant-manager-4510161,PT. FWD Insurance Indonesia ( HO ),Jakarta Raya,2023-10-26 03:32:40,10d ago
Data-Analyst,SALES DATA  ANALYST,https://www.jobstreet.co.id/en/job/sales-data-analyst-4510330,PT Wisnu Ananda Jaya,Jakarta Raya,2023-10-26 04:47:32,10d ago
Data-Analyst,Manager Operational Performance,https://www.jobstreet.co.id/en/job/manager-operational-performance-4509995,PT Administrasi Medika,Jakarta Pusat,2023-10-26 02:15:39,10d ago
Data-Analyst,Data Analyst Manager (Kendari & Balikpapan),https://www.jobstreet.co.id/en/job/data-analyst-manager-kendari-balikpapan-4509386,PT Kumala Cemerlang Abadi,Kalimantan Timur,2023-10-25 07:12:48,11d ago
Data-Analyst,Admin Project Manager,https://www.jobstreet.co.id/en/job/admin-project-manager-1037292624,PT Bixbox Teknologi Perkasa,Yogyakarta,2023-10-29 16:00:00,7d ago
Data-Analyst,GIS Data Analyst (Intern),https://www.jobstreet.co.id/en/job/gis-data-analyst-intern-4509271,PT Datacomm Diangraha,Jakarta Selatan,2023-10-25 06:35:21,11d ago
Data-Analyst,DATA ANALIS,https://www.jobstreet.co.id/en/job/data-analis-4508140,PT Aroma Prima Livindo,Tangerang,2023-10-24 07:16:28,12d ago
Data-Analyst,Data Engineer (ETL Developer),https://www.jobstreet.co.id/en/job/data-engineer-etl-developer-4509449,PT Lawencon Internasional,Jakarta Raya,2023-10-25 07:42:58,11d ago
Data-Analyst,Data Engineer (ETL Developer),https://www.jobstreet.co.id/en/job/data-engineer-etl-developer-4509514,PT Linov Roket Prestasi,Jakarta Raya,2023-10-25 08:08:36,11d ago
Data-Analyst,Sales Data Analyst,https://www.jobstreet.co.id/en/job/sales-data-analyst-4508422,PT. Satya Langgeng Sentosa,Jakarta Barat,2023-10-24 09:14:00,12d ago
Data-Analyst,Purchasing / Warehouse / Supply Chain / Data Analyst,https://www.jobstreet.co.id/en/job/purchasing-warehouse-supply-chain-data-analyst-4508663,PT GREENLY LIFESTYLE INDONESIA,Jakarta Selatan,2023-10-24 15:43:07,12d ago
Data-Analyst,Data Analyst (for GetPlus),https://www.jobstreet.co.id/en/job/data-analyst-for-getplus-4507756,PT Merah Cipta Media,Jakarta Raya,2023-10-24 03:42:03,12d ago
Data-Analyst,JUNIOR STAFF DATA ANALYST,https://www.jobstreet.co.id/en/job/junior-staff-data-analyst-4506268,PT NITERRA MOBILITY INDONESIA,Jakarta Timur,2023-10-23 02:49:53,13d ago
Data-Analyst,Data Analyst Staff (CFIAT - Surabaya),https://www.jobstreet.co.id/en/job/data-analyst-staff-cfiat-surabaya-4507240,Indoprima Group,Gresik,2023-10-23 09:52:30,13d ago
Data-Analyst,Specialist Business Solution ILS,https://www.jobstreet.co.id/en/job/specialist-business-solution-ils-4518660,PT Cipta Krida Bahari,Surabaya,2023-11-03 10:01:04,2d ago
Data-Analyst,Risk Management Supervisor,https://www.jobstreet.co.id/en/job/risk-management-supervisor-4517556,"PT Clipan Finance Indonesia, Tbk",Jakarta Selatan,2023-11-02 10:39:47,3d ago
Data-Analyst,Retail Analyst Division Manager,https://www.jobstreet.co.id/en/job/retail-analyst-division-manager-4516536,PT Navya Retail Indonesia,Jakarta Barat,2023-11-02 02:21:07,3d ago
Data-Analyst,IT  Junior Product Manager,https://www.jobstreet.co.id/en/job/it-junior-product-manager-4515469,PT LANGGENG SUKSES ABADI TEKHNOLOGI,Jakarta Raya,2023-11-01 03:11:12,4d ago
Data-Analyst,Retail Admin Sales Staff  (Location : Sentul Industrial Estate),https://www.jobstreet.co.id/en/job/retail-admin-sales-staff-location-%3A-sentul-industrial-estate-4515297,PT Cheetham Garam Indonesia,Jakarta Raya,2023-11-01 02:00:10,4d ago
Data-Analyst,PRODUCTION MANAGER,https://www.jobstreet.co.id/en/job/production-manager-4516100,Strawland,Cibinong,2023-11-01 08:56:11,4d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-4505296,PT Akulaku Silvrr Indonesia,Depok,2023-10-20 07:23:32,16d ago
Data-Analyst,Business Analyst,https://www.jobstreet.co.id/en/job/business-analyst-4514435,Erajaya Group,Cikupa,2023-10-31 05:06:12,5d ago
Data-Analyst,HEAD OF MARKETING,https://www.jobstreet.co.id/en/job/head-of-marketing-4513976,Capital Bakery & Cake,Jakarta Pusat,2023-10-31 02:08:22,5d ago
Data-Analyst,Event Coordinator,https://www.jobstreet.co.id/en/job/event-coordinator-4505084,PT Harmoni Dinamik Indonesia,Jakarta Barat,2023-10-20 04:36:51,16d ago
Data-Analyst,Data Analyst (Procurement),https://www.jobstreet.co.id/en/job/data-analyst-procurement-4504630,PT Union Sampoerna Triputra Persada,Jakarta Barat,2023-10-19 10:58:39,17d ago
Data-Analyst,Data Analyst Officer,https://www.jobstreet.co.id/en/job/data-analyst-officer-4504484,PT Asuransi Jiwa Sinarmas MSIG Tbk.,Jakarta Pusat,2023-10-19 09:24:12,17d ago
Data-Analyst,Admin Marketing,https://www.jobstreet.co.id/en/job/admin-marketing-4512719,PT Unitama Sari Mas,Jakarta Raya,2023-10-30 02:42:47,6d ago
Data-Analyst,Instruktur,https://www.jobstreet.co.id/en/job/instruktur-4504552,Screenesia,Jakarta Selatan,2023-10-19 11:18:19,17d ago
Data-Analyst,Corporate Planning Assistant Manager,https://www.jobstreet.co.id/en/job/corporate-planning-assistant-manager-4512778,PT Asuransi MSIG Indonesia,Jakarta Utara,2023-10-30 03:07:50,6d ago
Data-Analyst,Staff Data Analyst,https://www.jobstreet.co.id/en/job/staff-data-analyst-4503212,PT. Sejahtera Khatulistiwa Perkasa,Makassar,2023-10-18 09:06:50,18d ago
Data-Analyst,Data Analyst Staff,https://www.jobstreet.co.id/en/job/data-analyst-staff-4502557,PT Asuransi Umum Bumiputera Muda 1967,Jakarta Selatan,2023-10-18 03:40:30,18d ago
Data-Analyst,Data Analyst Bali,https://www.jobstreet.co.id/en/job/data-analyst-bali-4501838,PT Adi Surya Sempurna,Jakarta Pusat,2023-10-17 08:37:19,19d ago
Data-Analyst,Retail Data Analyst Manager,https://www.jobstreet.co.id/en/job/retail-data-analyst-manager-4501451,PT Duta Intiguna Yasa (MR DIY),Jakarta Raya,2023-10-17 05:49:51,19d ago
Data-Analyst,Pricing Analyst,https://www.jobstreet.co.id/en/job/pricing-analyst-4502159,PT Global Unggul Mandiri (Paxel),Kuta,2023-10-17 11:36:07,19d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-4500199,PT Eka Bogainti,Jakarta Raya,2023-10-16 07:41:50,20d ago
Data-Analyst,"Manager Support (IT-Data Analyst, Fullfillment/Warehouse, GA)",https://www.jobstreet.co.id/en/job/manager-support-it-data-analyst-fullfillment-warehouse-ga-4499847,PT. GAWE BECIK NADHAH ANUGRAH,Jakarta Raya,2023-10-16 04:55:07,20d ago
Data-Analyst,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-4507831,Ann's Bakehouse,Jakarta Timur,2023-10-24 04:13:09,12d ago
Data-Analyst,Store Demand Planner,https://www.jobstreet.co.id/en/job/store-demand-planner-4511361,PT Griya Miesejati (Bakmi GM),Jakarta Barat,2023-10-27 03:33:40,9d ago
Data-Analyst,Data Analytics Manager,https://www.jobstreet.co.id/en/job/data-analytics-manager-4511816,PT Ewaysindo Makmur (Jakarta),Jakarta Pusat,2023-10-27 08:06:08,9d ago
Data-Analyst,Business System Analyst,https://www.jobstreet.co.id/en/job/business-system-analyst-4510509,MODENA INDONESIA,Jakarta Raya,2023-10-26 06:55:40,10d ago
Data-Analyst,Merchandising Analyst Manager,https://www.jobstreet.co.id/en/job/merchandising-analyst-manager-4508759,PT Matahari Department Store Tbk,Tangerang,2023-10-25 01:53:35,11d ago
Data-Analyst,Business Development Supervisor,https://www.jobstreet.co.id/en/job/business-development-supervisor-4508404,PT Serba Mulia Auto,Jakarta Utara,2023-10-24 09:11:20,12d ago
Data-Analyst,Business Data Analyst,https://www.jobstreet.co.id/en/job/business-data-analyst-4497618,PT CIMB Niaga Tbk,Jakarta Selatan,2023-10-12 10:17:31,24d ago
Data-Analyst,SALES DATA  ANALYST,https://www.jobstreet.co.id/en/job/sales-data-analyst-4494028,PT Asia Health Energi Beverages,Jakarta Selatan,2023-10-10 03:55:49,26d ago
Data-Analyst,DATA ANALYST STAFF,https://www.jobstreet.co.id/en/job/data-analyst-staff-4495723,PT Bussan Auto Finance (BAF),Jakarta Selatan,2023-10-11 06:43:56,25d ago
Data-Analyst,Digital Data Analyst Supervisor,https://www.jobstreet.co.id/en/job/digital-data-analyst-supervisor-4496237,PT Santos Jaya Abadi,Jakarta Pusat,2023-10-11 09:42:06,25d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-4495138,PT Panca Budi Pratama,Banten,2023-10-11 02:12:39,25d ago
Data-Analyst,Junior Instruktur Data Analyst,https://www.jobstreet.co.id/en/job/junior-instruktur-data-analyst-1037213568,PT Inixindo Amiete Mandiri,Bandung,2023-10-17 16:00:00,19d ago
Data-Analyst,Product Operations Data Analyst,https://www.jobstreet.co.id/en/job/product-operations-data-analyst-4494878,PT Global Unggul Mandiri (Paxel),Jakarta Raya,2023-10-10 10:13:19,26d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-4494320,Yayasan Bina Nusantara,Jakarta Barat,2023-10-10 06:33:48,26d ago
Data-Analyst,Area Data Analyst (Medan),https://www.jobstreet.co.id/en/job/area-data-analyst-medan-4493391,Danone Indonesia,Medan,2023-10-09 09:53:38,27d ago
Data-Analyst,Team Leader Data Analyst (Mandarin Speaker - Area Solo),https://www.jobstreet.co.id/en/job/team-leader-data-analyst-mandarin-speaker-area-solo-4492459,PT Global Jet Express,Surakarta,2023-10-09 03:16:23,27d ago
Data-Analyst,Trade Marketing Analyst,https://www.jobstreet.co.id/en/job/trade-marketing-analyst-4493307,PT Penguin Indonesia,Jakarta Utara,2023-10-09 09:25:29,27d ago
Data-Analyst,Sales Analyst,https://www.jobstreet.co.id/en/job/sales-analyst-4492742,PT Aditya Sarana Graha,Jakarta Selatan,2023-10-09 04:58:48,27d ago
Data-Analyst,Senior Business Analyst,https://www.jobstreet.co.id/en/job/senior-business-analyst-4499676,PT Elnusa Tbk,Jakarta Selatan,2023-10-16 03:48:55,20d ago
Data-Analyst,IT Engineer,https://www.jobstreet.co.id/en/job/it-engineer-4503044,PT Solusi Energy Nusantara (JAKARTA),Pekanbaru,2023-10-18 07:52:52,18d ago
Data-Analyst,GA System Officer,https://www.jobstreet.co.id/en/job/ga-system-officer-4502726,PT Nusantara Sejahtera Raya Tbk (Cinema XXI),Jakarta Raya,2023-10-18 05:03:24,18d ago
Data-Analyst,DATA ANALIS,https://www.jobstreet.co.id/en/job/data-analis-4500915,PT Tera Achiever,Jakarta Utara,2023-10-17 02:15:09,19d ago
