search_term,text,href,company_text,location_text,datetime,time_ago
Data-Analyst,Machine Learning Staff - IT Consulting (Remote Work) (A-85456),https://www.jobstreet.co.id/en/job/machine-learning-staff-it-consulting-remote-work-a-85456-4498221,RGF HR Agent Indonesia,Jawa Tengah,2023-10-13 04:50:50,23d ago
Data-Analyst,Warehouse Admin,https://www.jobstreet.co.id/en/job/warehouse-admin-4497534,PT Sinde Budi Sentosa,Jakarta Pusat,2023-10-12 09:33:37,24d ago
Data-Analyst,IT Business Analyst,https://www.jobstreet.co.id/en/job/it-business-analyst-4496538,PT Mega Niaga Sejahtera,Bekasi,2023-10-12 01:31:25,24d ago
Data-Analyst,Senior HR Analyst,https://www.jobstreet.co.id/en/job/senior-hr-analyst-4493456,PT Indo Partners Plantation Services,Bogor,2023-10-09 10:20:25,27d ago
Data-Analyst,Reconcile E-Commerce Staff,https://www.jobstreet.co.id/en/job/reconcile-e-commerce-staff-4494667,PT Mandiri Tunas Finance,Jakarta Pusat,2023-10-10 08:46:28,26d ago
Data-Analyst,Senior Data Engineer,https://www.jobstreet.co.id/en/job/senior-data-engineer-4494314,Yayasan Bina Nusantara,Jakarta Raya,2023-10-10 06:31:28,26d ago
Data-Analyst,Partner Success Manager (for GetPlus),https://www.jobstreet.co.id/en/job/partner-success-manager-for-getplus-4494747,PT Merah Cipta Media,Jakarta Barat,2023-10-10 09:14:52,26d ago
Data-Analyst,Purchasing Analyst,https://www.jobstreet.co.id/en/job/purchasing-analyst-4492355,PT Intim Harmonis Foods Industri (INAFOOD),Jakarta Barat,2023-10-09 02:43:06,27d ago
Data-Analyst,Supervisor Administrasi (PIC Brand),https://www.jobstreet.co.id/en/job/supervisor-administrasi-pic-brand-4491844,CV Setia Agung Pratama,Pasuruan,2023-10-07 04:24:59,29d ago
Data-Analyst,Digital Marketing,https://www.jobstreet.co.id/en/job/digital-marketing-1037219625,PT mitra muda sejati,Jawa Timur,2023-10-18 16:00:00,18d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-1037328584,PT Indofood Sukses Makmur Tbk (Divisi Bogasari),Jakarta Selatan,2023-11-03 16:00:00,2d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-1037328932,PT Pasifik Satelit Nusantara,Indonesia,2023-11-03 16:00:00,2d ago
Data-Analyst,MARKET DATA ANALYSIS OFFICER,https://www.jobstreet.co.id/en/job/market-data-analysis-officer-1037316961,"PT Mulia Industrindo, Tbk",Cikarang,2023-11-01 16:00:00,4d ago
Data-Analyst,Data Analyst Intern,https://www.jobstreet.co.id/en/job/data-analyst-intern-1037308625,PT Qiscus Tekno Indonesia,Yogyakarta,2023-10-31 16:00:00,5d ago
Data-Analyst,sales data analyst,https://www.jobstreet.co.id/en/job/sales-data-analyst-1037284663,PT Wisnu Ananda Jaya,Jakarta Selatan,2023-10-28 16:00:00,8d ago
Data-Analyst,Internship - Quantitative Data Analyst,https://www.jobstreet.co.id/en/job/internship-quantitative-data-analyst-1037284673,DT Global,Jakarta Raya,2023-10-28 16:00:00,8d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-1037258743,CoLearn,Jakarta Selatan,2023-10-24 16:00:00,12d ago
Data-Analyst,Data Analyst (for GetPlus),https://www.jobstreet.co.id/en/job/data-analyst-for-getplus-1037250838,PT Merah Cipta Media,Jakarta Raya,2023-10-23 16:00:00,13d ago
Data-Analyst,Merchandiser,https://www.jobstreet.co.id/en/job/merchandiser-1037328427,PT. Jakmall Digital Niaga,Jakarta Raya,2023-11-03 16:00:00,2d ago
Data-Analyst,Superintendent Fleet Management System,https://www.jobstreet.co.id/en/job/superintendent-fleet-management-system-1037325672,"PT Darma Henwa, Tbk",Jawa Barat,2023-11-02 16:00:00,3d ago
Data-Analyst,Data Analyst (Finance),https://www.jobstreet.co.id/en/job/data-analyst-finance-1037232521,PT Mitrausaha Indonesia Grup,Jakarta Barat,2023-10-21 16:00:00,15d ago
Data-Analyst,"Senior Associate, Customer Voice Data Analyst - (WD59366)",https://www.jobstreet.co.id/en/job/senior-associate-customer-voice-data-analyst-wd59366-1037230613,PT Bank DBS Indonesia,Indonesia,2023-10-20 16:00:00,16d ago
Data-Analyst,Data Scientist Lecturer,https://www.jobstreet.co.id/en/job/data-scientist-lecturer-1037308742,PT Purwadhika Kirana Nusantara,Jakarta Raya,2023-10-31 16:00:00,5d ago
Data-Analyst,Data Analyst Intern,https://www.jobstreet.co.id/en/job/data-analyst-intern-1037213363,PT Cakap Upaya Sahaja Teknologi,Jakarta Raya,2023-10-17 16:00:00,19d ago
Data-Analyst,IT Data Governance Operation Specialist,https://www.jobstreet.co.id/en/job/it-data-governance-operation-specialist-1037268553,PT Bank Jago Tbk,Jakarta Raya,2023-10-25 16:00:00,11d ago
Data-Analyst,People & Organization Intern,https://www.jobstreet.co.id/en/job/people-organization-intern-1037258866,PT Siemens Indonesia,Jakarta Raya,2023-10-24 16:00:00,12d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-1037175750,PT Metrodata Electronics Tbk,Jakarta Barat,2023-10-11 16:00:00,25d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-1037175455,UENA,Jakarta Raya,2023-10-11 16:00:00,25d ago
Data-Analyst,Senior Data Analyst,https://www.jobstreet.co.id/en/job/senior-data-analyst-1037165358,PT Aplikasi Karya Anak Bangsa,Jakarta Raya,2023-10-10 16:00:00,26d ago
Data-Analyst,Internship Data Analyst,https://www.jobstreet.co.id/en/job/internship-data-analyst-1037154300,PT Mulia Boga Raya TBK,Jakarta Raya,2023-10-09 16:00:00,27d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-1037154422,PT Cakap Upaya Sahaja Teknologi,Jakarta Raya,2023-10-09 16:00:00,27d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-1037153745,PT Lunaria Annua Teknologi (KoinWorks),Jakarta Raya,2023-10-09 16:00:00,27d ago
Data-Analyst,Data Product Manager,https://www.jobstreet.co.id/en/job/data-product-manager-1037154728,PT Tiga Beruang Kalifornia,Jakarta Raya,2023-10-09 16:00:00,27d ago
Data-Analyst,Business Intelligence,https://www.jobstreet.co.id/en/job/business-intelligence-1037227138,Lion Parcel,Jakarta Raya,2023-10-19 16:00:00,17d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-1037143928,Sinarmas Mining,Jakarta Raya,2023-10-08 16:00:00,28d ago
Data-Analyst,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-1037143947,PT HITACHI SAKTI ENERGY INDONESIA,Kuta,2023-10-08 16:00:00,28d ago
Data-Analyst,IT for Non IT Program,https://www.jobstreet.co.id/en/job/it-for-non-it-program-1037143394,Sinarmas Mining,Jakarta Raya,2023-10-08 16:00:00,28d ago
Data-Analyst,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-1037227323,PT Graha Karya Informasi,Jakarta Raya,2023-10-19 16:00:00,17d ago
Data-Analyst,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-1037175401,Lion Parcel,Jakarta Raya,2023-10-11 16:00:00,25d ago
Data-Analyst,Partner Success Manager (for Getplus),https://www.jobstreet.co.id/en/job/partner-success-manager-for-getplus-1037165091,PT Merah Cipta Media,Jakarta Raya,2023-10-10 16:00:00,26d ago
Data-Analis,GIS Data Analyst (Intern),https://www.jobstreet.co.id/en/job/gis-data-analyst-intern-4509271,PT Datacomm Diangraha,Jakarta Selatan,2023-10-25 06:35:21,11d ago
Data-Analis,DATA ANALIS,https://www.jobstreet.co.id/en/job/data-analis-4508140,PT Aroma Prima Livindo,Tangerang,2023-10-24 07:16:28,12d ago
Data-Analis,Programmer dan Data Analis,https://www.jobstreet.co.id/en/job/programmer-dan-data-analis-4507085,PT Persada Inti Utama (Jakarta),Bekasi,2023-10-23 08:42:15,13d ago
Data-Analis,DATA ANALIS,https://www.jobstreet.co.id/en/job/data-analis-4500915,PT Tera Achiever,Jakarta Utara,2023-10-17 02:15:09,19d ago
Data-Analis,Data Analyst Staff (CFIAT - Surabaya),https://www.jobstreet.co.id/en/job/data-analyst-staff-cfiat-surabaya-4507240,Indoprima Group,Jawa Tengah,2023-10-23 09:52:30,13d ago
Data-Analis,Data Analyst Staff,https://www.jobstreet.co.id/en/job/data-analyst-staff-4502557,PT Asuransi Umum Bumiputera Muda 1967,Gresik,2023-10-18 03:40:30,18d ago
Data-Analis,Magang FamilyMart,https://www.jobstreet.co.id/en/job/magang-familymart-4501951,FamilyMart Indonesia,Surabaya,2023-10-17 09:26:59,19d ago
Data Engineer,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-4517037,PT Bumi Amartha Teknologi Mandiri,Jakarta Raya,2023-11-02 07:05:45,3d ago
Data Engineer,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-4516829,PT Kuaikuai Tech Indonesia,Jakarta Barat,2023-11-02 04:50:11,3d ago
Data Engineer,Data Engineer Specialist,https://www.jobstreet.co.id/en/job/data-engineer-specialist-4516819,MAKA Motors,Jakarta Selatan,2023-11-02 04:44:14,3d ago
Data Engineer,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-4510949,"PT. Metrodata Electronics, Tbk",Jakarta Barat,2023-10-26 10:17:44,10d ago
Data Engineer,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-4508879,PT Serasi Autoraya (Member of Astra),Jakarta Utara,2023-10-25 02:45:32,11d ago
Data Engineer,Data Engineer (ETL Developer),https://www.jobstreet.co.id/en/job/data-engineer-etl-developer-4509449,PT Lawencon Internasional,Jakarta Raya,2023-10-25 07:42:58,11d ago
Data Engineer,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-4507831,Ann's Bakehouse,Jakarta Selatan,2023-10-24 04:13:09,12d ago
Data Engineer,Data Engineer (ETL Developer),https://www.jobstreet.co.id/en/job/data-engineer-etl-developer-4509514,PT Linov Roket Prestasi,Jakarta Raya,2023-10-25 08:08:36,11d ago
Data Engineer,DATA ENGINEER,https://www.jobstreet.co.id/en/job/data-engineer-4507119,PT Tera Achiever,Jawa Tengah,2023-10-23 08:57:19,13d ago
Data Engineer,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-4506974,PT. Fortech Indotama,Jakarta Selatan,2023-10-26 07:59:10,10d ago
Data Engineer,ETL Data Engineer,https://www.jobstreet.co.id/en/job/etl-data-engineer-4506533,PT Smartec Teknologi Indonesia,Jakarta Selatan,2023-10-23 04:32:07,13d ago
Data Engineer,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-4506111,PT Mitra Informatika,Surabaya,2023-10-23 01:18:43,13d ago
Data Engineer,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-4505670,PT Valdo Sumber Daya Mandiri,Jakarta Raya,2023-10-20 10:12:15,16d ago
Data Engineer,Junior Data Engineer,https://www.jobstreet.co.id/en/job/junior-data-engineer-4503798,PT Intrias Mandiri Sejati,Jakarta Selatan,2023-10-19 03:40:24,17d ago
Data Engineer,Senior Data Engineer,https://www.jobstreet.co.id/en/job/senior-data-engineer-4503957,REKRUTER INFINIT CAKRAWALA,Jakarta Raya,2023-10-19 04:53:59,17d ago
Data Engineer,Data Warehouse - Data Engineer,https://www.jobstreet.co.id/en/job/data-warehouse-data-engineer-4502839,PT Asuransi MSIG Indonesia,Jakarta Selatan,2023-10-18 06:45:15,18d ago
Data Engineer,DATA ENGINEER,https://www.jobstreet.co.id/en/job/data-engineer-4502955,PT Fastrata Buana,Jakarta Timur,2023-10-18 07:19:28,18d ago
Data Engineer,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-4500976,PT Mitra Solusi Telematika,Jakarta Selatan,2023-10-17 02:36:16,19d ago
Data Engineer,IT Internship,https://www.jobstreet.co.id/en/job/it-internship-4511284,PT Emos Global Digital,Jakarta Timur,2023-10-27 03:04:12,9d ago
Data Engineer,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-4498226,PT Zona Edukasi Nusantara (Zenius Education),Jakarta Selatan,2023-10-13 04:52:08,23d ago
Data Engineer,Big Data Engineer IT,https://www.jobstreet.co.id/en/job/big-data-engineer-it-4495866,PT. Semesta Arus Teknologi,Jakarta Selatan,2023-10-11 07:30:26,25d ago
Data Engineer,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-4495751,PT Nomura Research Institute Indonesia,Jakarta Raya,2023-10-11 06:53:09,25d ago
Data Engineer,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-4494050,PT Eka Mas Republik,Tangerang,2023-10-10 04:02:40,26d ago
Data Engineer,Senior Data Engineer,https://www.jobstreet.co.id/en/job/senior-data-engineer-4494314,Yayasan Bina Nusantara,Jakarta Barat,2023-10-10 06:31:28,26d ago
Data Engineer,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-4493164,PT I Like Gym Indonesia,Jakarta Pusat,2023-10-09 08:25:06,27d ago
Data Engineer,IT Data Engineer,https://www.jobstreet.co.id/en/job/it-data-engineer-1037292531,OGYA,Jakarta Selatan,2023-10-29 16:00:00,7d ago
Data Engineer,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-1037239701,PT Garena Indonesia,Jakarta Raya,2023-10-22 16:00:00,14d ago
Data Engineer,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-1037227323,PT Graha Karya Informasi,Jakarta Raya,2023-10-19 16:00:00,17d ago
Data Engineer,Senior Data Management Engineer  Antam,https://www.jobstreet.co.id/en/job/senior-data-management-engineer-antam-1037213002,PT Aneka Tambang Tbk,Sorong,2023-10-17 16:00:00,19d ago
Data Engineer,IT Data Governance Operation Specialist,https://www.jobstreet.co.id/en/job/it-data-governance-operation-specialist-1037268553,PT Bank Jago Tbk,Papua,2023-10-25 16:00:00,11d ago
Data Engineer,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-1037175401,Lion Parcel,Jakarta Raya,2023-10-11 16:00:00,25d ago
Data Engineer,Senior Data Engineer,https://www.jobstreet.co.id/en/job/senior-data-engineer-1037174863,Cloud Kinetics Technology Solutions Private Ltd,Jakarta Raya,2023-10-11 16:00:00,25d ago
Data Engineer,Associate Data Engineer,https://www.jobstreet.co.id/en/job/associate-data-engineer-1037165331,PT Mid Solusi Nusantara,Indonesia,2023-10-10 16:00:00,26d ago
Data Engineer,Freelance Data Engineer - Python,https://www.jobstreet.co.id/en/job/freelance-data-engineer-python-1037153666,PT Teknologi Kode Indonesia,Jakarta Raya,2023-10-09 16:00:00,27d ago
Data Engineer,Data Engineer,https://www.jobstreet.co.id/en/job/data-engineer-1037143468,Sinarmas Mining,Jakarta Raya,2023-10-08 16:00:00,28d ago
Data Engineer,BI Analyst,https://www.jobstreet.co.id/en/job/bi-analyst-1037185338,PT Astra International Tbk,Jakarta Raya,2023-10-12 16:00:00,24d ago
Data Engineer,BI Analyst Team Lead,https://www.jobstreet.co.id/en/job/bi-analyst-team-lead-1037185234,PT Astra International Tbk,Jakarta Raya,2023-10-12 16:00:00,24d ago
Data Engineer,Data Analyst,https://www.jobstreet.co.id/en/job/data-analyst-1037153745,PT Lunaria Annua Teknologi (KoinWorks),Jakarta Raya,2023-10-09 16:00:00,27d ago
